epoch,train_loss,test_loss,test_recon,test_kld
1,24.010786092122395,27.45795166492462,26.585805892944336,0.8721457719802856
2,23.84008160909017,27.874565482139587,26.408916473388672,1.4656490087509155
3,23.81594512261285,28.189486742019653,26.337783813476562,1.8517029285430908
4,23.824126335991753,28.198254346847534,26.325946807861328,1.872307538986206
5,23.849596661037868,28.0766863822937,26.311410903930664,1.765275478363037
6,23.877341559516058,27.98384952545166,26.301250457763672,1.6825990676879883
7,23.908565100775824,27.948699951171875,26.295625686645508,1.6530742645263672
8,23.937638170030382,27.902000427246094,26.278892517089844,1.62310791015625
9,23.966757420857746,27.859866619110107,26.245790481567383,1.6140761375427246
10,23.981615529378256,27.8698992729187,26.161060333251953,1.708838939666748
11,23.97921272447374,27.952354073524475,26.122446060180664,1.829908013343811
12,23.956564832899307,28.01772451400757,25.979412078857422,2.0383124351501465
13,23.90716702609592,28.097045421600342,25.83433723449707,2.2627081871032715
14,23.877987208048502,28.18171763420105,25.71571159362793,2.46600604057312
15,23.835485892401802,28.16279125213623,25.602108001708984,2.560683250427246
16,23.847402184380424,28.06183171272278,25.545249938964844,2.5165817737579346
17,23.838529878404405,27.909065008163452,25.511594772338867,2.397470235824585
18,23.85626695590549,27.829976558685303,25.46988868713379,2.3600878715515137
19,23.8755454627143,27.767690658569336,25.438852310180664,2.328838348388672
20,23.917425793117946,27.70884108543396,25.43142318725586,2.2774178981781006
21,23.94854103088379,27.651509046554565,25.43000030517578,2.221508741378784
22,23.980668804592558,27.593803882598877,25.42575454711914,2.1680493354797363
23,24.032048868815103,27.560484409332275,25.386598587036133,2.1738858222961426
24,24.080044274224175,27.578033685684204,25.414274215698242,2.163759469985962
25,24.11864574347602,27.47812509536743,25.350528717041016,2.127596378326416
26,24.170054172092012,27.54942035675049,25.403669357299805,2.1457509994506836
27,24.22057671101888,27.47937798500061,25.40607261657715,2.073305368423462
28,24.277102656046548,27.46024441719055,25.341806411743164,2.1184380054473877
29,24.33990438164605,27.433652877807617,25.32103157043457,2.112621307373047
30,24.403410347832573,27.44463348388672,25.343339920043945,2.1012935638427734
31,24.45502773030599,27.430007934570312,25.35160255432129,2.0784053802490234
32,24.53075648328993,27.374828338623047,25.302330017089844,2.072498321533203
33,24.597125222100154,27.42262029647827,25.332107543945312,2.090512752532959
34,24.662596303304035,27.441494464874268,25.397708892822266,2.043785572052002
35,24.74445223490397,27.398364543914795,25.32573890686035,2.0726256370544434
36,24.831335832383896,27.36262083053589,25.32516860961914,2.037452220916748
37,24.893903815375435,27.33474564552307,25.318883895874023,2.015861749649048
38,24.956937644110784,27.384220838546753,25.43095588684082,1.9532649517059326
39,25.04724356418186,27.346585512161255,25.330387115478516,2.0161983966827393
40,25.12674975077311,27.325934648513794,25.35227394104004,1.9736607074737549
41,25.22296575419108,27.272035598754883,25.282821655273438,1.9892139434814453
42,25.312065068562827,27.29457437992096,25.34490203857422,1.9496723413467407
43,25.420529864841036,27.342938899993896,25.34056854248047,2.0023703575134277
44,25.50316116841634,27.277199149131775,25.339677810668945,1.9375213384628296
45,25.60783280097114,27.328746438026428,25.418527603149414,1.9102188348770142
46,25.720874940660266,27.272923707962036,25.329627990722656,1.9432957172393799
47,25.821251573350693,27.318338751792908,25.397920608520508,1.9204181432724
48,25.94663661702474,27.30660104751587,25.380352020263672,1.9262490272521973
49,26.04305335828993,27.274008631706238,25.407268524169922,1.866740107536316
50,26.203567403157553,27.27168571949005,25.36664581298828,1.90503990650177
51,26.19781866455078,27.18843185901642,25.343002319335938,1.845429539680481
52,26.22633299424913,27.221381783485413,25.348844528198242,1.8725372552871704
53,26.23550862121582,27.166494488716125,25.34050750732422,1.8259869813919067
54,26.255062538994682,27.188503742218018,25.37355613708496,1.8149476051330566
55,26.26461870151096,27.16428315639496,25.303993225097656,1.8602899312973022
56,26.285458519829643,27.155553460121155,25.30250358581543,1.853049874305725
57,26.302667192247178,27.151346683502197,25.306900024414062,1.8444466590881348
58,26.308195710923936,27.24707531929016,25.415943145751953,1.831132173538208
59,26.343124699910483,27.207045316696167,25.385021209716797,1.8220241069793701
60,26.361980465359157,27.143674731254578,25.33091163635254,1.8127630949020386
61,26.35550846693251,27.1466383934021,25.369571685791016,1.777066707611084
62,26.369575763278537,27.175646662712097,25.40843391418457,1.7672127485275269
63,26.40052424621582,27.109550714492798,25.33771514892578,1.7718355655670166
64,26.415689819335938,27.151634216308594,25.395889282226562,1.7557449340820312
65,26.415149943033853,27.105539321899414,25.376277923583984,1.7292613983154297
66,26.449977700127494,27.082104206085205,25.334762573242188,1.7473416328430176
67,26.4695737508138,27.066067934036255,25.323537826538086,1.742530107498169
68,26.455601365831164,27.02497899532318,25.28461265563965,1.7403663396835327
69,26.47447277153863,27.093146920204163,25.369064331054688,1.724082589149475
70,26.523520487467447,27.24575901031494,25.50257682800293,1.7431821823120117
71,26.499333390977647,27.14759910106659,25.427871704101562,1.7197273969650269
72,26.54462930636936,27.05362582206726,25.3060302734375,1.7475955486297607
73,26.540595748901367,27.099660992622375,25.415618896484375,1.6840420961380005
74,26.592000242445202,27.099211812019348,25.39331817626953,1.705893635749817
75,26.586554477267796,27.10950803756714,25.411067962646484,1.6984400749206543
76,26.613449295043946,27.127359628677368,25.431669235229492,1.695690393447876
77,26.602049472384984,27.041804313659668,25.401365280151367,1.6404390335083008
78,26.638032604641385,27.079681515693665,25.378929138183594,1.7007523775100708
79,26.677563464694554,27.133307933807373,25.465774536132812,1.6675333976745605
80,26.66521588982476,27.093386054039,25.433372497558594,1.6600135564804077
81,26.68548728773329,26.996686458587646,25.346921920776367,1.6497645378112793
82,26.689471445719402,27.181320548057556,25.552993774414062,1.6283267736434937
83,26.727818249172635,27.13135814666748,25.525310516357422,1.6060476303100586
84,26.74680391099718,26.9807186126709,25.3305606842041,1.6501579284667969
85,26.727132486979166,27.007036328315735,25.380840301513672,1.626196026802063
86,26.748766977945962,27.12535560131073,25.500642776489258,1.6247128248214722
87,26.748315668741864,27.135161519050598,25.564876556396484,1.5702849626541138
88,26.77635666571723,27.058863759040833,25.46607208251953,1.5927916765213013
89,26.8105007425944,27.038105964660645,25.44064712524414,1.597458839416504
90,26.807503784179687,27.03859829902649,25.49171257019043,1.5468857288360596
91,26.840542860243055,27.024882555007935,25.425399780273438,1.599482774734497
92,26.82999230617947,27.089860200881958,25.547157287597656,1.5427029132843018
93,26.87808449130588,27.013665199279785,25.465776443481445,1.5478887557983398
94,26.907530181884766,27.016112565994263,25.467390060424805,1.548722505569458
95,26.89174863518609,27.113353967666626,25.628278732299805,1.4850752353668213
96,26.93839195760091,27.04781138896942,25.50989532470703,1.5379160642623901
97,26.925681062486436,27.170917630195618,25.680566787719727,1.4903508424758911
98,26.94557388305664,27.130547285079956,25.63800621032715,1.4925410747528076
99,26.976021965874565,27.00074589252472,25.505474090576172,1.4952718019485474
100,26.98321300591363,27.094636917114258,25.604389190673828,1.4902477264404297
101,26.95731431749132,27.02865970134735,25.570293426513672,1.4583662748336792
102,26.96191326904297,27.057289361953735,25.61578941345215,1.441499948501587
103,26.97691948106554,27.049271941184998,25.55917739868164,1.490094542503357
104,26.97474557156033,26.962496638298035,25.488332748413086,1.4741638898849487
105,26.963299245198566,27.02889907360077,25.569990158081055,1.4589089155197144
106,26.959446463690863,27.00381290912628,25.48609161376953,1.5177212953567505
107,26.97134112379286,26.939792275428772,25.43244171142578,1.5073505640029907
108,26.970016087849935,27.10153090953827,25.55593490600586,1.5455960035324097
109,26.95625537109375,27.024752378463745,25.497024536132812,1.5277278423309326
110,26.92205347527398,27.054389238357544,25.568675994873047,1.485713243484497
111,26.93832165866428,27.08382534980774,25.572525024414062,1.5113003253936768
112,26.930764707777236,26.920421719551086,25.422832489013672,1.4975892305374146
113,26.920373430040147,27.05311930179596,25.579015731811523,1.474103569984436
114,26.95197846306695,27.055811166763306,25.54648208618164,1.509329080581665
115,26.915257676866318,27.008777260780334,25.520017623901367,1.4887596368789673
116,26.93411632792155,26.944661736488342,25.449735641479492,1.49492609500885
117,26.923885640462238,27.036275386810303,25.502262115478516,1.534013271331787
118,26.940516201443142,26.96187663078308,25.42357635498047,1.5383002758026123
119,26.95078066507975,26.945000886917114,25.450210571289062,1.4947903156280518
120,26.911199010213217,26.961670756340027,25.40524673461914,1.5564240217208862
121,26.921652803209092,26.943308472633362,25.3680419921875,1.5752664804458618
122,26.928273213704426,26.964011669158936,25.416364669799805,1.5476469993591309
123,26.908184392293293,26.98101282119751,25.4242000579834,1.5568127632141113
124,26.90676597425673,26.974281549453735,25.388431549072266,1.5858500003814697
125,26.95041895887587,27.053762912750244,25.475770950317383,1.5779919624328613
126,26.886776039971245,27.063108563423157,25.51108741760254,1.5520211458206177
127,26.901565641615125,27.04709005355835,25.455114364624023,1.5919756889343262
128,26.912393007066516,26.97420883178711,25.407058715820312,1.5671501159667969
129,26.90511163330078,27.00495219230652,25.439157485961914,1.5657947063446045
130,26.877517513699,26.9204523563385,25.3596134185791,1.5608389377593994
131,26.869096991644966,27.021828532218933,25.4964656829834,1.5253628492355347
132,26.903204611884224,27.01324737071991,25.440643310546875,1.5726040601730347
133,26.904170301649305,26.9840989112854,25.383333206176758,1.6007657051086426
134,26.876065989176432,26.924433827400208,25.37026023864746,1.5541735887527466
135,26.91627705891927,26.98182964324951,25.379289627075195,1.6025400161743164
136,26.888901977539064,26.961183428764343,25.373258590698242,1.587924838066101
137,26.890160934448243,26.92198610305786,25.35332489013672,1.5686612129211426
138,26.847672286987304,27.01889955997467,25.438631057739258,1.5802685022354126
139,26.86335576883952,26.922976970672607,25.340482711791992,1.5824942588806152
140,26.861619513617622,26.964468240737915,25.36749267578125,1.596975564956665
141,26.88889796447754,26.8777939081192,25.25860023498535,1.61919367313385
142,26.861221937391495,26.942936778068542,25.384624481201172,1.5583122968673706
143,26.832670601738823,27.012838125228882,25.423036575317383,1.589801549911499
144,26.89080972290039,26.911502957344055,25.241071701049805,1.6704312562942505
145,26.881209959242078,26.99571430683136,25.38884925842285,1.6068650484085083
146,26.84558490837945,26.898285150527954,25.26995277404785,1.6283323764801025
147,26.86381943935818,26.9916752576828,25.389896392822266,1.6017788648605347
148,26.859960851033527,26.90329122543335,25.298912048339844,1.6043791770935059
149,26.846810355292426,26.989951848983765,25.41920280456543,1.570749044418335
150,26.88779776679145,26.913286685943604,25.273794174194336,1.6394925117492676
151,26.847914611816407,26.951915740966797,25.349836349487305,1.6020793914794922
152,26.846979109022353,26.994146704673767,25.38370132446289,1.6104453802108765
153,26.845073201497396,26.94480323791504,25.297988891601562,1.6468143463134766
154,26.86017211066352,26.938771724700928,25.291288375854492,1.6474833488464355
155,26.838695153130427,26.93281400203705,25.279939651489258,1.6528743505477905
156,26.841619539048935,26.962043404579163,25.28472328186035,1.677320122718811
157,26.850860444810657,26.96133530139923,25.274118423461914,1.687216877937317
158,26.84190057881673,26.92990803718567,25.274133682250977,1.6557743549346924
159,26.8292796681722,26.848641633987427,25.206836700439453,1.6418049335479736
160,26.8690552927653,26.882108449935913,25.150156021118164,1.731952428817749
161,26.862130716959637,26.856797695159912,25.194223403930664,1.662574291229248
162,26.836011540730794,26.861154556274414,25.162269592285156,1.6988849639892578
163,26.835089279174806,26.835320949554443,25.129240036010742,1.7060809135437012
164,26.845257646348742,26.82606279850006,25.124116897583008,1.7019459009170532
165,26.81984467739529,26.857627391815186,25.179365158081055,1.6782622337341309
166,26.81432327609592,26.910775423049927,25.206340789794922,1.7044346332550049
167,26.81259288872613,26.817628741264343,25.126995086669922,1.6906336545944214
168,26.822380313449436,26.846036314964294,25.130958557128906,1.7150777578353882
169,26.793807300143772,26.879045844078064,25.226058959960938,1.6529868841171265
170,26.820127036200628,26.88256859779358,25.138626098632812,1.7439424991607666
171,26.817154876708983,26.889228343963623,25.160564422607422,1.7286639213562012
172,26.801676579793295,26.88183069229126,25.169767379760742,1.7120633125305176
173,26.802456420898437,26.859150648117065,25.133344650268555,1.7258059978485107
174,26.776628497653537,26.914052367210388,25.213899612426758,1.7001527547836304
175,26.790357282850476,26.907699584960938,25.188657760620117,1.7190418243408203
176,26.79477907816569,26.815791368484497,25.065988540649414,1.749802827835083
177,26.80659150526259,26.810711979866028,25.085098266601562,1.7256137132644653
178,26.790437562730578,26.933998227119446,25.154605865478516,1.7793923616409302
179,26.779165244208443,26.86288821697235,25.095855712890625,1.767032504081726
180,26.77469490729438,26.906856060028076,25.204885482788086,1.7019705772399902
181,26.791308517456056,26.885507464408875,25.138525009155273,1.746982455253601
182,26.789841895209417,26.859973073005676,25.139598846435547,1.7203742265701294
183,26.765859790378148,26.843117356300354,25.065277099609375,1.777840256690979
184,26.791442910088435,26.898261666297913,25.123653411865234,1.7746082544326782
185,26.78959430779351,26.92043101787567,25.13075828552246,1.7896727323532104
186,26.7659912431505,26.855167031288147,25.067968368530273,1.7871986627578735
187,26.76173880683051,26.824798703193665,25.09428596496582,1.7305127382278442
188,26.76348405456543,26.8441481590271,25.05773162841797,1.7864165306091309
189,26.772174865722658,26.90301203727722,25.134750366210938,1.7682616710662842
190,26.735086915757922,26.842116713523865,25.053071975708008,1.789044737815857
191,26.76414183383518,26.7756108045578,24.990150451660156,1.785460352897644
192,26.756005601671006,26.725852131843567,24.929080963134766,1.7967711687088013
193,26.766759809705945,26.772278428077698,24.942060470581055,1.830217957496643
194,26.73548334418403,26.83217966556549,25.027793884277344,1.804385781288147
195,26.751841081407335,26.822842836380005,24.97416114807129,1.8486816883087158
196,26.758404554578995,26.869450330734253,25.07921028137207,1.7902400493621826
197,26.73658580186632,26.76267170906067,24.949560165405273,1.8131115436553955
198,26.71213732740614,26.791905403137207,24.973966598510742,1.8179388046264648
199,26.73203540886773,26.888837933540344,25.02098846435547,1.8678494691848755
200,26.725376369900175,26.83756923675537,24.979137420654297,1.8584318161010742
201,26.723216179741755,26.875665545463562,25.050004959106445,1.8256605863571167
202,26.737128055148656,26.79479229450226,24.938417434692383,1.8563748598098755
203,26.74513410780165,26.812766432762146,24.961767196655273,1.8509992361068726
204,26.714429056803386,26.78973376750946,24.94194221496582,1.8477915525436401
205,26.711579895019533,26.81865096092224,24.958703994750977,1.8599469661712646
206,26.736832126193576,26.734141945838928,24.871816635131836,1.8623253107070923
207,26.733837378607856,26.825593948364258,24.960838317871094,1.864755630493164
208,26.73071583896213,26.754502177238464,24.88294219970703,1.871559977531433
209,26.688228340996638,26.791982054710388,24.912256240844727,1.8797258138656616
210,26.706042892456054,26.82955002784729,24.956911087036133,1.8726389408111572
211,26.714369635687934,26.732247710227966,24.863243103027344,1.8690046072006226
212,26.724607330322264,26.795491456985474,24.85871124267578,1.9367802143096924
213,26.712832811143663,26.878475189208984,24.942575454711914,1.9358997344970703
214,26.703447291056314,26.68912637233734,24.7653865814209,1.9237397909164429
215,26.687791056315103,26.602625131607056,24.693771362304688,1.9088537693023682
216,26.686636522081162,26.710630774497986,24.795286178588867,1.9153445959091187
217,26.692127078586154,26.82333993911743,24.903457641601562,1.9198822975158691
218,26.7102551574707,26.821502208709717,24.899621963500977,1.9218802452087402
219,26.660267174614802,26.67268943786621,24.74580192565918,1.9268875122070312
220,26.673720024956598,26.755765438079834,24.793827056884766,1.9619383811950684
221,26.679780582004124,26.82153856754303,24.926517486572266,1.8950210809707642
222,26.69421476406521,26.707849860191345,24.75815773010254,1.9496921300888062
223,26.679271562364367,26.831158876419067,24.946622848510742,1.8845360279083252
224,26.681091362847223,26.81760311126709,24.82847023010254,1.9891328811645508
225,26.67306282043457,26.795637369155884,24.862619400024414,1.9330179691314697
226,26.654378667195637,26.75967264175415,24.80830192565918,1.9513707160949707
227,26.66610570949978,26.78941822052002,24.855154037475586,1.9342641830444336
228,26.64548050265842,26.681069254875183,24.71222686767578,1.9688423871994019
229,26.63453727722168,26.718267560005188,24.799251556396484,1.9190160036087036
230,26.66480409918891,26.765706539154053,24.791563034057617,1.9741435050964355
231,26.64162850104438,26.68909251689911,24.709548950195312,1.9795435667037964
232,26.6630817243788,26.704364776611328,24.687047958374023,2.0173168182373047
233,26.636726338704428,26.730058670043945,24.744884490966797,1.9851741790771484
234,26.632136067708334,26.65939426422119,24.67136001586914,1.9880342483520508
235,26.631681323581272,26.759703040122986,24.79941177368164,1.9602912664413452
236,26.64595681423611,26.691261291503906,24.683837890625,2.0074234008789062
237,26.632409386528863,26.74033784866333,24.74148178100586,1.9988560676574707
238,26.631509626600476,26.774449706077576,24.798786163330078,1.9756635427474976
239,26.632711451212565,26.744001626968384,24.703510284423828,2.0404913425445557
240,26.62636821831597,26.75070071220398,24.747962951660156,2.0027377605438232
241,26.644451926337346,26.746482372283936,24.721466064453125,2.0250163078308105
242,26.61740318467882,26.73629927635193,24.695266723632812,2.041032552719116
243,26.61383228217231,26.618370532989502,24.568771362304688,2.0495991706848145
244,26.610280144585502,26.612367868423462,24.595849990844727,2.0165178775787354
245,26.59397839864095,26.5974018573761,24.529743194580078,2.0676586627960205
246,26.594907594468857,26.678480863571167,24.670360565185547,2.00812029838562
247,26.600933049519856,26.74876856803894,24.707548141479492,2.0412204265594482
248,26.59728749762641,26.69863533973694,24.66158676147461,2.037048578262329
249,26.63018915303548,26.616464614868164,24.51006317138672,2.1064014434814453
250,26.60197161187066,26.664361000061035,24.648969650268555,2.0153913497924805
251,26.563102008395724,26.664701223373413,24.626110076904297,2.038591146469116
252,26.59526171366374,26.662627696990967,24.597896575927734,2.0647311210632324
253,26.608661712646484,26.72760581970215,24.672212600708008,2.0553932189941406
254,26.59605008951823,26.557631969451904,24.48048973083496,2.0771422386169434
255,26.593213250054255,26.62375569343567,24.551742553710938,2.0720131397247314
256,26.58971462673611,26.691707611083984,24.60785675048828,2.083850860595703
257,26.58814119635688,26.658443689346313,24.551660537719727,2.106783151626587
258,26.59384853447808,26.67570185661316,24.628381729125977,2.0473201274871826
259,26.563484420776366,26.730406284332275,24.688087463378906,2.042318820953369
260,26.59938247850206,26.618909120559692,24.495725631713867,2.123183488845825
261,26.59802858988444,26.67634105682373,24.585819244384766,2.090521812438965
262,26.583803515964085,26.69406247138977,24.61284065246582,2.08122181892395
263,26.6032082417806,26.66527223587036,24.553754806518555,2.1115174293518066
264,26.568940117730033,26.697968244552612,24.61366844177246,2.0842998027801514
265,26.59448833211263,26.661426782608032,24.50752067565918,2.1539061069488525
266,26.574864586724175,26.699069023132324,24.55127716064453,2.147791862487793
267,26.564130686442056,26.615203619003296,24.468603134155273,2.1466004848480225
268,26.540084579467774,26.681065559387207,24.58687400817871,2.094191551208496
269,26.520992438422308,26.7530734539032,24.62844467163086,2.124628782272339
270,26.571454701741537,26.674936532974243,24.588857650756836,2.0860788822174072
271,26.575327709621853,26.539559841156006,24.367427825927734,2.1721320152282715
272,26.54845824008518,26.673840761184692,24.55672836303711,2.117112398147583
273,26.561685338338215,26.648415327072144,24.490102767944336,2.1583125591278076
274,26.53676736111111,26.688442945480347,24.520069122314453,2.1683738231658936
275,26.57617263624403,26.605835437774658,24.46877670288086,2.137058734893799
276,26.563140923394098,26.588003873825073,24.448251724243164,2.139752149581909
277,26.531925369262694,26.668463706970215,24.50967025756836,2.1587934494018555
278,26.56887635125054,26.581549882888794,24.417240142822266,2.1643097400665283
279,26.552900789048937,26.614936590194702,24.485193252563477,2.1297433376312256
280,26.512034352620443,26.590149641036987,24.507661819458008,2.0824878215789795
281,26.566184733072916,26.642452239990234,24.459087371826172,2.1833648681640625
282,26.556889439900715,26.60340929031372,24.45985221862793,2.143557071685791
283,26.521730768839518,26.55644965171814,24.443105697631836,2.1133439540863037
284,26.555474529690212,26.50571298599243,24.278121948242188,2.227591037750244
285,26.525358369615343,26.78351593017578,24.64169692993164,2.1418190002441406
