epoch,train_loss,test_loss,test_recon,test_kld
286,26.52655648973253,26.626111030578613,24.436931610107422,2.1891794204711914
287,26.529271107991537,26.595226287841797,24.433305740356445,2.1619205474853516
288,26.530018961588542,26.469604015350342,24.282453536987305,2.187150478363037
289,26.482149052937825,26.61171841621399,24.40152359008789,2.2101948261260986
290,26.5161414642334,26.58766269683838,24.415328979492188,2.1723337173461914
291,26.506370308770073,26.497642517089844,24.300241470336914,2.1974010467529297
292,26.509189590454103,26.614185094833374,24.382694244384766,2.2314908504486084
293,26.518055772569443,26.604501724243164,24.419713973999023,2.1847877502441406
294,26.51776958211263,26.56029772758484,24.3637752532959,2.1965224742889404
295,26.508995761447483,26.538367986679077,24.33049774169922,2.2078702449798584
296,26.503342937893336,26.602863788604736,24.35536766052246,2.2474961280822754
297,26.512126339382597,26.510993719100952,24.259172439575195,2.251821279525757
298,26.48518012661404,26.5460364818573,24.367403030395508,2.178633451461792
299,26.525229546440972,26.536771297454834,24.310739517211914,2.22603178024292
300,26.48837771267361,26.600393533706665,24.46560287475586,2.1347906589508057
301,26.49107698059082,26.41787075996399,24.154394149780273,2.263476610183716
302,26.5029549407959,26.46660017967224,24.228673934936523,2.2379262447357178
303,26.481834223429363,26.482446670532227,24.239898681640625,2.2425479888916016
304,26.462824849446616,26.50109362602234,24.230993270874023,2.2701003551483154
305,26.511693367852104,26.53229308128357,24.259111404418945,2.273181676864624
306,26.48902961900499,26.608455181121826,24.417476654052734,2.190978527069092
307,26.44397939385308,26.526562452316284,24.324708938598633,2.2018535137176514
308,26.46924577331543,26.46713614463806,24.206832885742188,2.260303258895874
309,26.49626866997613,26.4698703289032,24.189916610717773,2.279953718185425
310,26.46450272962782,26.583882808685303,24.362918853759766,2.220963954925537
311,26.495009318033855,26.54885983467102,24.22134017944336,2.327519655227661
312,26.4718993818495,26.541114330291748,24.289138793945312,2.2519755363464355
313,26.445242063734266,26.551387310028076,24.349817276000977,2.2015700340270996
314,26.479389270358617,26.470597743988037,24.20604133605957,2.264556407928467
315,26.49002165052626,26.47145700454712,24.131067276000977,2.3403897285461426
316,26.43421970791287,26.588934898376465,24.341907501220703,2.2470273971557617
317,26.43506049431695,26.53421378135681,24.230236053466797,2.3039777278900146
318,26.45635150655111,26.45343828201294,24.11436653137207,2.339071750640869
319,26.444345328436956,26.483757972717285,24.197782516479492,2.285975456237793
320,26.46122957526313,26.452552318572998,24.156173706054688,2.2963786125183105
321,26.44661872355143,26.427335262298584,24.135164260864258,2.292171001434326
322,26.42093187967936,26.471550464630127,24.157777786254883,2.313772678375244
323,26.426808620876738,26.505596160888672,24.221988677978516,2.2836074829101562
324,26.43502545674642,26.506869316101074,24.21966552734375,2.287203788757324
325,26.469642011854383,26.579416275024414,24.302297592163086,2.277118682861328
326,26.42658117336697,26.577314853668213,24.327396392822266,2.2499184608459473
327,26.442491758558486,26.47518563270569,24.176532745361328,2.2986528873443604
328,26.44751015218099,26.5345618724823,24.158191680908203,2.3763701915740967
329,26.4317741800944,26.54855251312256,24.23088264465332,2.3176698684692383
330,26.418157236735027,26.48450756072998,24.1655216217041,2.318985939025879
331,26.419008511013455,26.544870615005493,24.245126724243164,2.299743890762329
332,26.436329332139756,26.568815231323242,24.205167770385742,2.3636474609375
333,26.446009889390734,26.536306381225586,24.221773147583008,2.314533233642578
334,26.438924134996203,26.587438106536865,24.225114822387695,2.36232328414917
335,26.420544279310437,26.479321718215942,24.162139892578125,2.3171818256378174
336,26.415789840698242,26.52491044998169,24.215484619140625,2.3094258308410645
337,26.432625301784938,26.476264715194702,24.107040405273438,2.3692243099212646
338,26.409747563680014,26.599911212921143,24.289466857910156,2.3104443550109863
339,26.37764806959364,26.46637487411499,24.11508560180664,2.3512892723083496
340,26.43198942905002,26.49985957145691,24.15822410583496,2.3416354656219482
341,26.416057590060763,26.398140907287598,24.023223876953125,2.3749170303344727
342,26.42487316385905,26.45719313621521,24.125822067260742,2.3313710689544678
343,26.41980305480957,26.491742372512817,24.11730194091797,2.3744404315948486
344,26.40457025994195,26.42149829864502,24.060232162475586,2.3612661361694336
345,26.399105879041883,26.442060232162476,24.042781829833984,2.399278402328491
346,26.395910954793294,26.43255639076233,24.13631820678711,2.2962381839752197
347,26.390492143419053,26.402311325073242,24.0174503326416,2.3848609924316406
348,26.386061665852864,26.543312311172485,24.156471252441406,2.386841058731079
349,26.390519905938042,26.407105207443237,24.07926368713379,2.3278415203094482
350,26.383970194498698,26.361634492874146,23.9497013092041,2.411933183670044
351,26.378823415120443,26.358176946640015,23.9876651763916,2.370511770248413
352,26.419702777438694,26.403921842575073,24.055313110351562,2.3486087322235107
353,26.43545172627767,26.43422269821167,24.00199317932129,2.432229518890381
354,26.378274068196614,26.469191312789917,24.053016662597656,2.4161746501922607
355,26.388094736735027,26.512779235839844,24.115489959716797,2.397289276123047
356,26.342009838528103,26.530757188796997,24.16061019897461,2.3701469898223877
357,26.36625927564833,26.390495538711548,24.023048400878906,2.3674471378326416
358,26.373261099921333,26.423190593719482,23.9998779296875,2.4233126640319824
359,26.390434117635092,26.532768964767456,24.130313873291016,2.4024550914764404
360,26.38306826104058,26.500911951065063,24.08903694152832,2.411875009536743
361,26.355048655192057,26.52480387687683,24.177188873291016,2.3476150035858154
362,26.365857676188153,26.404409170150757,23.955835342407227,2.4485738277435303
363,26.370372517903647,26.45074439048767,24.00255584716797,2.448188543319702
364,26.367780595567492,26.326496839523315,23.940513610839844,2.3859832286834717
365,26.36361137559679,26.38025712966919,24.013731002807617,2.3665261268615723
366,26.35901360405816,26.41874051094055,23.987049102783203,2.4316914081573486
367,26.353805152045357,26.42207169532776,23.99986457824707,2.4222071170806885
368,26.36455512152778,26.4053053855896,23.94028663635254,2.4650187492370605
369,26.367263556586373,26.454720497131348,24.051183700561523,2.403536796569824
370,26.383053193834094,26.473328590393066,24.036540985107422,2.4367876052856445
371,26.383761705186632,26.47146463394165,24.022289276123047,2.4491753578186035
372,26.3220490943061,26.399760007858276,23.96668815612793,2.4330718517303467
373,26.36009970940484,26.352142333984375,23.903066635131836,2.449075698852539
374,26.346259675767687,26.3674578666687,23.913230895996094,2.4542269706726074
375,26.32985826280382,26.431085109710693,24.007646560668945,2.423438549041748
376,26.356367101033527,26.4501211643219,23.977310180664062,2.472810983657837
377,26.320290318806965,26.365580558776855,23.93361473083496,2.4319658279418945
378,26.33359210035536,26.47427725791931,24.011371612548828,2.4629056453704834
379,26.320300198025173,26.305061101913452,23.89686393737793,2.4081971645355225
380,26.336443961249458,26.42797827720642,24.02705192565918,2.400926351547241
381,26.32921726820204,26.2503023147583,23.82611083984375,2.424191474914551
382,26.341929762098523,26.443041563034058,24.03032684326172,2.412714719772339
383,26.33086255900065,26.443638801574707,23.967266082763672,2.476372718811035
384,26.344134658813477,26.385889530181885,23.885648727416992,2.5002408027648926
385,26.336774183485243,26.432575464248657,23.992103576660156,2.440471887588501
386,26.37877281358507,26.36982226371765,23.86203956604004,2.5077826976776123
387,26.311409427218965,26.429784774780273,23.95698356628418,2.4728012084960938
388,26.374104471842447,26.389110326766968,23.86804962158203,2.5210607051849365
389,26.356857528686522,26.318673133850098,23.82625389099121,2.4924192428588867
390,26.328397130330405,26.357046127319336,23.87177276611328,2.4852733612060547
391,26.327395765516492,26.357778787612915,23.777732849121094,2.5800459384918213
392,26.316928922865127,26.39863681793213,23.873254776000977,2.5253820419311523
393,26.32739446343316,26.37287664413452,23.87266731262207,2.500209331512451
394,26.337261406792535,26.447835445404053,23.943979263305664,2.5038561820983887
395,26.30382777404785,26.44610357284546,23.962543487548828,2.483560085296631
396,26.32268655734592,26.367286920547485,23.870962142944336,2.4963247776031494
397,26.299718570285375,26.412874460220337,23.875761032104492,2.5371134281158447
398,26.295692145453557,26.315738916397095,23.818138122558594,2.497600793838501
399,26.30801466539171,26.22421908378601,23.691326141357422,2.532892942428589
400,26.30034337700738,26.36109471321106,23.84235191345215,2.518742799758911
401,26.326033315022787,26.331300497055054,23.80271339416504,2.5285871028900146
402,26.29707406616211,26.284459352493286,23.74929428100586,2.5351650714874268
403,26.276967797173395,26.22320556640625,23.69348907470703,2.5297164916992188
404,26.29942021009657,26.267733812332153,23.755279541015625,2.5124542713165283
405,26.30102323235406,26.365115642547607,23.80887222290039,2.556243419647217
406,26.29384708489312,26.348432302474976,23.749385833740234,2.599046468734741
407,26.291142383151584,26.255908966064453,23.738922119140625,2.516986846923828
408,26.28750062221951,26.508692741394043,24.00741958618164,2.5012731552124023
409,26.2739544406467,26.365612506866455,23.827314376831055,2.5382981300354004
410,26.290553968641493,26.298943042755127,23.72654151916504,2.572401523590088
411,26.331224314371745,26.373924493789673,23.815446853637695,2.5584776401519775
412,26.298377414279514,26.340851545333862,23.795839309692383,2.5450122356414795
413,26.274390080769855,26.373446226119995,23.837175369262695,2.5362708568573
414,26.278657207912868,26.26138162612915,23.684497833251953,2.5768837928771973
415,26.27621432325575,26.41424036026001,23.83774185180664,2.576498508453369
416,26.286449395073785,26.37324047088623,23.79249382019043,2.580746650695801
417,26.26498472934299,26.32938861846924,23.788522720336914,2.540865898132324
418,26.273732506646052,26.345088958740234,23.749103546142578,2.5959854125976562
419,26.26017823621962,26.262401819229126,23.70103645324707,2.5613653659820557
420,26.297711820814346,26.412728309631348,23.876882553100586,2.5358457565307617
421,26.273714703030056,26.33872389793396,23.80130386352539,2.5374200344085693
422,26.245631235758463,26.27174472808838,23.69042205810547,2.58132266998291
423,26.28570479159885,26.374320030212402,23.76024627685547,2.6140737533569336
424,26.278968890719945,26.366135358810425,23.787290573120117,2.5788447856903076
425,26.28754109870063,26.30865240097046,23.76406478881836,2.5445876121520996
426,26.296024373372397,26.306817531585693,23.72840690612793,2.5784106254577637
427,26.275362360636393,26.33181881904602,23.71819496154785,2.613623857498169
428,26.248620076497396,26.249369382858276,23.70888328552246,2.5404860973358154
429,26.23130901590983,26.334857940673828,23.743141174316406,2.591716766357422
430,26.235529754638673,26.332684993743896,23.74446678161621,2.5882182121276855
431,26.233040707058375,26.291014432907104,23.747997283935547,2.5430171489715576
432,26.251729497273764,26.214719772338867,23.655439376831055,2.5592803955078125
433,26.234131540934246,26.21918487548828,23.60529899597168,2.6138858795166016
434,26.26694046359592,26.195940732955933,23.548757553100586,2.6471831798553467
435,26.24780470106337,26.211746215820312,23.577119827270508,2.6346263885498047
436,26.25093145073785,26.3858585357666,23.83001708984375,2.5558414459228516
437,26.272666493733723,26.31647491455078,23.671438217163086,2.6450366973876953
438,26.254536851671006,26.338956594467163,23.74657440185547,2.5923821926116943
439,26.288234956529404,26.28841233253479,23.6685791015625,2.61983323097229
440,26.233355858696832,26.26523733139038,23.693763732910156,2.5714735984802246
441,26.263930216471355,26.28129816055298,23.663408279418945,2.617889881134033
442,26.24965478685167,26.363723278045654,23.709821701049805,2.6539015769958496
443,26.230028762817383,26.303793907165527,23.709911346435547,2.5938825607299805
444,26.2556128777398,26.220468044281006,23.617223739624023,2.6032443046569824
445,26.234441382514106,26.32176399230957,23.703306198120117,2.618457794189453
446,26.236247901068793,26.302595615386963,23.681169509887695,2.6214261054992676
447,26.235767464531794,26.23718237876892,23.604204177856445,2.6329782009124756
448,26.224792036268447,26.304131507873535,23.647216796875,2.656914710998535
449,26.247670262654623,26.369507551193237,23.763845443725586,2.6056621074676514
450,26.22609738498264,26.35740828514099,23.769775390625,2.587632894515991
451,26.193756251017252,26.42933416366577,23.821672439575195,2.607661724090576
452,26.240210289849177,26.312699794769287,23.64264678955078,2.670053005218506
453,26.22231415134006,26.236159086227417,23.591272354125977,2.6448867321014404
454,26.214662938435872,26.23727059364319,23.592742919921875,2.6445276737213135
455,26.213956166585287,26.28225064277649,23.635963439941406,2.646287202835083
456,26.20758443535699,26.27778148651123,23.66136932373047,2.6164121627807617
457,26.216468587239582,26.271877765655518,23.647178649902344,2.624699115753174
458,26.191776290893554,26.32625412940979,23.659151077270508,2.6671030521392822
459,26.206950269911026,26.376391410827637,23.69219207763672,2.684199333190918
460,26.170342597113716,26.3630633354187,23.711872100830078,2.651191234588623
461,26.243464984469945,26.19406795501709,23.527772903442383,2.666295051574707
462,26.228647009955512,26.2386314868927,23.583566665649414,2.655064821243286
463,26.2162358924018,26.32280206680298,23.662548065185547,2.6602540016174316
464,26.182218334621854,26.195314645767212,23.555936813354492,2.6393778324127197
465,26.207957205878365,26.329230070114136,23.715822219848633,2.613407850265503
466,26.223373240152995,26.31865930557251,23.661720275878906,2.6569390296936035
467,26.19780076429579,26.33121132850647,23.663829803466797,2.667381525039673
468,26.192558603922524,26.30673336982727,23.69623565673828,2.6104977130889893
469,26.189274171617296,26.289240837097168,23.637922286987305,2.6513185501098633
470,26.20126795111762,26.174169778823853,23.488292694091797,2.6858770847320557
471,26.220381998697917,26.326409339904785,23.692771911621094,2.6336374282836914
472,26.180591457790797,26.262797355651855,23.5869197845459,2.675877571105957
473,26.196733766343858,26.325180292129517,23.642822265625,2.6823580265045166
474,26.157264231363932,26.31936502456665,23.653493881225586,2.6658711433410645
475,26.147386978149413,26.172052145004272,23.525959014892578,2.6460931301116943
476,26.170643697102864,26.2701313495636,23.575008392333984,2.6951229572296143
477,26.191369711981878,26.187220573425293,23.48866081237793,2.6985597610473633
478,26.17886242506239,26.263569593429565,23.605266571044922,2.6583030223846436
479,26.18046383327908,26.25098466873169,23.567052841186523,2.683931827545166
480,26.18707869466146,26.37759256362915,23.640804290771484,2.736788272857666
481,26.1708947007921,26.214213609695435,23.554906845092773,2.659306764602661
482,26.16627658250597,26.25238537788391,23.553565979003906,2.698819398880005
483,26.17036134338379,26.14881920814514,23.514619827270508,2.634199380874634
484,26.160600779215496,26.157856702804565,23.457775115966797,2.7000815868377686
485,26.18539116075304,26.257116556167603,23.501495361328125,2.7556211948394775
486,26.159455142551,26.272658824920654,23.576831817626953,2.695827007293701
487,26.18355244954427,26.139593362808228,23.38869285583496,2.7509005069732666
488,26.164700052897135,26.350831031799316,23.57607650756836,2.774754524230957
489,26.169275763617623,26.209158182144165,23.465036392211914,2.744121789932251
490,26.160814258151586,26.315386295318604,23.57097053527832,2.744415760040283
491,26.15780261739095,26.229918479919434,23.518535614013672,2.7113828659057617
492,26.14260111151801,26.1837956905365,23.48628807067871,2.697507619857788
493,26.13689438205295,26.241371154785156,23.53163719177246,2.7097339630126953
494,26.156932505289713,26.203967571258545,23.53118324279785,2.6727843284606934
495,26.144086430867514,26.247896909713745,23.519399642944336,2.728497266769409
496,26.117589097764757,26.222491979599,23.523086547851562,2.6994054317474365
497,26.138788618299696,26.241760730743408,23.510784149169922,2.7309765815734863
498,26.152398474799263,26.238505840301514,23.494083404541016,2.744422435760498
499,26.170060187445745,26.2261323928833,23.47437858581543,2.751753807067871
500,26.13544723171658,26.379260301589966,23.65827178955078,2.7209885120391846
501,26.137216791788738,26.263609886169434,23.55345344543457,2.7101564407348633
502,26.1479542066786,26.20887327194214,23.464351654052734,2.7445216178894043
503,26.179383817884656,26.20674967765808,23.432106018066406,2.774643659591675
504,26.16408592224121,26.12696933746338,23.373258590698242,2.7537107467651367
505,26.135906458536784,26.260493755340576,23.5086669921875,2.751826763153076
506,26.14820092095269,26.234364986419678,23.512916564941406,2.7214484214782715
507,26.152511976453994,26.30024027824402,23.56591033935547,2.73432993888855
508,26.15669263373481,26.295592784881592,23.592578887939453,2.7030138969421387
509,26.174543863932293,26.181926727294922,23.419492721557617,2.7624340057373047
510,26.118679775661892,26.13892889022827,23.41762351989746,2.7213053703308105
511,26.122734720865886,26.31310749053955,23.543066024780273,2.7700414657592773
512,26.17481613498264,26.253129720687866,23.466527938842773,2.7866017818450928
513,26.172292414347332,26.238807201385498,23.503061294555664,2.735745906829834
514,26.159546832614474,26.25123119354248,23.49177360534668,2.759457588195801
515,26.11599723646376,26.2922580242157,23.564287185668945,2.727970838546753
516,26.124710203382705,26.136625289916992,23.363868713378906,2.772756576538086
517,26.138474317762586,26.06942892074585,23.289236068725586,2.7801928520202637
518,26.151160439385308,26.141181230545044,23.372793197631836,2.768388032913208
519,26.113876793755427,26.25806713104248,23.51607894897461,2.741988182067871
520,26.10079704284668,26.172070741653442,23.413639068603516,2.7584316730499268
521,26.13391027832031,26.148499727249146,23.399497985839844,2.7490017414093018
522,26.14141277058919,26.16148829460144,23.387269973754883,2.7742183208465576
523,26.121883144802517,26.277820587158203,23.545536041259766,2.7322845458984375
524,26.08458420308431,26.11367964744568,23.319570541381836,2.7941091060638428
525,26.112316882663304,26.191372632980347,23.397445678710938,2.793926954269409
526,26.09027111138238,26.132822513580322,23.37684440612793,2.7559781074523926
527,26.117564519246418,26.26651668548584,23.512937545776367,2.7535791397094727
528,26.119301718817816,26.229326486587524,23.44882583618164,2.780500650405884
529,26.128969687567817,26.168423414230347,23.42183494567871,2.7465884685516357
530,26.11543187798394,26.36048698425293,23.57309341430664,2.787393569946289
531,26.114477247450086,26.123186111450195,23.345027923583984,2.778158187866211
532,26.124901373969184,26.270251750946045,23.478872299194336,2.791379451751709
533,26.118930792914497,26.131086349487305,23.32183074951172,2.809255599975586
534,26.102860660129124,26.22546410560608,23.449113845825195,2.776350259780884
535,26.106175721910265,26.128666400909424,23.361927032470703,2.7667393684387207
536,26.110305084228514,26.123514652252197,23.332447052001953,2.791067600250244
537,26.092632675170897,26.161893606185913,23.382282257080078,2.779611349105835
538,26.10900307718913,26.113046169281006,23.30400848388672,2.809037685394287
539,26.113290417141386,26.13320279121399,23.319599151611328,2.813603639602661
540,26.11099011400011,26.238754510879517,23.447450637817383,2.791303873062134
541,26.09595483907064,26.23384141921997,23.455598831176758,2.778242588043213
542,26.105372824774847,26.119621992111206,23.307708740234375,2.811913251876831
543,26.08522485012478,26.17667818069458,23.408662796020508,2.7680153846740723
544,26.10696663072374,26.205275535583496,23.369531631469727,2.8357439041137695
545,26.10934684414334,26.12637162208557,23.329221725463867,2.797149896621704
546,26.07708750745985,26.165030241012573,23.35171127319336,2.813318967819214
547,26.087886912027994,26.137219429016113,23.321548461914062,2.815670967102051
548,26.07598121303982,26.086621046066284,23.246274948120117,2.840346097946167
549,26.087842968410914,26.179877042770386,23.313114166259766,2.86676287651062
550,26.08554711066352,26.164316415786743,23.334802627563477,2.8295137882232666
551,26.056511447482638,26.12834072113037,23.355453491210938,2.7728872299194336
552,26.090352166069877,26.128684520721436,23.306339263916016,2.82234525680542
553,26.10856073506673,26.028836727142334,23.201152801513672,2.827683925628662
554,26.062086044311524,26.127053022384644,23.28525161743164,2.841801404953003
555,26.073608754475913,26.214041233062744,23.3697509765625,2.844290256500244
556,26.076812689887152,26.115811109542847,23.26848030090332,2.8473308086395264
557,26.11849001566569,26.168691635131836,23.32143211364746,2.847259521484375
558,26.08009735446506,26.05732750892639,23.208219528198242,2.8491079807281494
559,26.073972159491646,26.16454553604126,23.224422454833984,2.9401230812072754
560,26.055805438571507,26.1053409576416,23.249216079711914,2.8561248779296875
561,26.060036161634656,26.123679399490356,23.270328521728516,2.853350877761841
562,26.0696374613444,26.185221672058105,23.383533477783203,2.8016881942749023
563,26.071645499335396,26.035717487335205,23.19675064086914,2.8389668464660645
564,26.105455688476564,26.0987868309021,23.269798278808594,2.828988552093506
565,26.067399488661025,26.180007696151733,23.339738845825195,2.840268850326538
566,26.070371070014104,26.116589784622192,23.270029067993164,2.8465607166290283
567,26.077909359402128,26.187303066253662,23.30786895751953,2.879434108734131
568,26.04978512064616,26.090075492858887,23.196884155273438,2.893191337585449
569,26.074032960679794,26.209001779556274,23.374181747436523,2.834820032119751
570,26.05569653828939,26.091789484024048,23.28750991821289,2.8042795658111572
